capital_gain,age,hours_per_week
0,34,40
0,47,40
0,26,40
0,56,60
0,64,60
0,38,50
3325,34,35
99999,52,50
0,32,50
0,63,40
0,40,40
0,35,50
0,18,25
0,27,40
0,44,40
0,22,20
0,37,40
0,23,30
14344,29,40
0,23,40
0,42,40
0,33,55
594,24,15
7688,30,50
0,39,36
0,23,40
0,22,10
0,31,40
0,19,10
0,28,40
0,52,45
0,56,40
0,76,40
0,24,32
0,38,99
0,31,38
0,37,40
0,55,50
0,24,45
0,44,40
0,46,40
0,40,40
0,43,50
0,41,40
0,45,40
0,37,40
0,29,40
0,19,20
0,43,53
0,63,60
0,37,40
0,31,45
0,48,40
0,45,40
0,21,15
0,29,40
3908,36,8
0,63,50
0,32,45
0,47,35
0,71,20
0,27,60
0,35,38
0,66,50
0,24,40
0,49,55
0,18,35
0,57,45
0,50,40
0,25,40
0,28,40
0,60,8
0,44,50
2993,69,40
0,42,70
14344,53,55
0,39,40
0,58,38
0,64,45
0,59,40
0,26,51
0,64,40
0,47,35
0,42,25
0,17,12
0,30,20
0,27,40
0,33,40
0,19,40
0,53,40
0,49,40
0,62,40
0,26,40
0,21,10
0,46,40
0,62,40
7298,38,40
0,36,40
15024,55,50
0,68,40
0,56,40
0,64,40
0,19,40
0,51,40
0,41,50
2964,69,35
0,19,30
0,40,40
0,53,80
2176,18,35
0,43,40
0,42,52
8614,37,40
0,40,50
0,22,40
0,20,12
0,21,40
0,60,40
0,18,40
0,19,25
0,27,40
0,48,40
0,57,22
0,19,30
0,30,40
0,64,18
0,47,40
15024,49,50
0,22,40
0,22,20
0,40,40
0,55,40
5178,40,40
0,42,50
0,18,7
0,45,40
0,37,40
0,46,58
0,60,40
0,21,35
0,31,40
0,60,30
0,28,50
0,27,40
0,30,35
0,46,40
0,45,40
0,38,20
0,17,35
0,20,40
0,58,30
0,49,40
0,27,50
0,55,15
0,23,40
0,34,40
0,34,35
0,43,48
0,55,45
0,36,40
0,24,40
0,25,40
0,33,30
0,22,40
0,58,40
0,44,40
0,21,35
0,24,45
0,53,40
0,42,40
0,34,40
0,32,50
0,30,40
0,33,60
0,43,37
0,49,60
0,35,40
0,49,40
0,41,40
0,21,40
0,52,38
0,33,40
0,54,45
0,19,40
0,17,10
0,37,40
0,44,50
0,23,32
0,28,40
0,41,90
0,51,60
0,37,50
0,37,40
0,36,32
0,32,20
0,28,35
0,18,8
0,66,50
0,57,45
0,51,55
0,25,40
0,40,40
0,60,40
0,20,30
0,41,45
0,38,40
0,39,40
0,25,50
0,35,15
0,24,40
0,32,42
0,49,32
0,46,50
0,23,40
15024,53,55
0,59,30
0,28,45
0,35,40
0,30,40
0,39,60
0,25,40
0,54,40
0,44,18
0,64,40
0,63,8
0,62,90
0,27,24
0,42,40
0,38,15
0,36,60
0,53,40
25124,65,80
0,42,20
0,28,40
5013,24,30
0,50,45
0,31,50
0,32,38
0,33,40
0,60,40
0,52,48
0,66,40
0,45,42
0,29,40
0,30,40
0,66,35
0,46,50
0,37,40
0,38,40
0,37,99
0,22,40
0,32,60
0,44,40
0,30,46
0,44,45
0,20,30
0,22,40
0,28,65
0,36,55
2964,71,60
0,17,18
0,50,40
0,46,60
0,19,40
0,38,70
0,28,40
0,40,35
0,23,35
0,19,40
0,22,40
0,39,18
0,45,40
0,35,40
0,53,40
4934,60,40
0,32,80
0,30,40
0,36,60
0,51,40
0,58,70
0,35,30
0,57,40
0,25,35
0,49,40
0,27,40
0,27,50
15024,59,55
0,24,40
0,46,35
0,31,40
3103,44,40
7298,54,60
0,33,99
0,48,40
0,30,40
0,24,40
0,62,38
0,23,35
0,31,40
0,47,40
0,19,20
0,35,40
0,53,40
0,32,60
0,48,40
0,49,40
0,34,60
0,35,65
0,40,40
0,35,39
0,33,30
0,21,35
0,42,60
0,45,55
0,31,48
0,26,50
0,36,40
0,66,40
8614,35,40
0,34,45
0,27,8
0,25,25
0,55,40
0,17,12
0,52,40
0,30,70
0,40,55
0,65,24
0,24,15
0,33,40
0,44,25
0,58,40
0,42,40
0,38,40
0,38,40
0,56,40
0,53,40
0,31,40
0,61,40
0,47,40
0,20,38
0,74,14
0,27,40
0,48,50
0,45,50
0,27,40
0,44,40
0,25,40
0,48,40
0,36,35
0,61,35
0,45,48
0,52,50
0,18,30
0,65,35
0,62,10
0,25,40
0,61,25
0,33,55
0,30,40
0,60,15
0,40,60
0,28,40
0,65,40
0,37,40
0,23,20
0,42,40
0,39,50
0,70,12
0,32,60
0,28,50
0,23,40
0,58,46
0,30,18
4064,28,45
0,44,40
0,61,42
0,32,65
2202,29,40
0,25,40
0,21,40
0,40,40
0,41,40
0,37,50
0,53,55
0,44,45
0,39,50
0,42,45
0,43,60
0,46,50
0,34,40
0,24,40
0,23,10
0,39,50
0,23,8
0,43,40
0,27,40
0,22,40
0,24,50
0,24,55
0,27,48
0,59,40
0,24,50
0,47,50
0,45,40
0,22,12
0,18,12
0,33,45
7298,55,40
0,21,20
0,29,40
0,40,25
0,53,40
4064,58,40
0,60,40
0,17,20
0,19,12
0,29,60
0,32,40
0,39,40
0,36,42
0,46,40
0,64,40
0,54,40
0,36,40
0,37,35
0,25,40
0,41,40
0,22,40
0,39,60
0,23,40
0,41,45
4865,34,60
0,45,40
0,23,40
0,32,38
1055,17,20
0,18,35
0,26,40
0,19,30
0,26,35
0,45,32
0,58,60
0,52,65
0,32,50
0,76,15
0,41,50
99999,45,30
8614,43,40
0,24,40
0,28,50
0,59,40
0,34,35
0,23,40
0,55,50
3103,56,45
0,20,40
0,57,40
0,31,40
0,27,35
0,19,20
0,58,72
0,53,60
0,31,40
0,44,40
0,23,40
0,59,38
0,38,60
0,64,40
0,20,40
0,33,50
0,29,40
0,53,70
0,38,40
0,37,40
0,33,60
0,45,50
0,52,40
0,37,38
0,21,40
0,58,40
0,60,55
0,46,40
0,37,40
0,34,35
0,25,40
0,17,17
15024,46,50
0,47,40
0,22,40
0,38,40
0,27,40
0,50,40
0,34,45
8614,30,50
0,55,72
0,30,50
0,41,54
0,37,43
0,38,15
0,56,40
0,57,40
0,34,40
5178,51,60
0,47,40
0,44,38
0,45,40
0,51,40
0,33,40
4650,29,40
0,38,38
0,33,45
0,55,40
2885,50,40
0,50,80
15024,33,60
0,23,10
0,44,40
0,64,40
0,45,50
0,42,40
0,36,57
0,37,30
0,56,40
0,51,40
0,32,40
0,62,40
7298,37,36
0,24,40
0,36,40
0,46,40
0,36,48
0,40,50
0,37,40
0,36,40
0,41,36
0,31,40
0,43,60
0,21,40
0,22,40
4064,40,40
0,49,40
0,31,50
0,17,40
7688,38,40
0,68,30
0,29,40
0,24,35
0,42,40
0,49,50
0,39,40
0,48,45
0,44,29
0,31,40
0,24,40
0,40,45
0,42,40
0,40,40
0,20,40
0,19,40
0,42,35
0,47,56
0,49,40
0,21,35
0,29,50
0,47,40
0,48,40
0,27,50
0,26,40
594,17,40
0,43,60
0,57,50
0,27,40
0,21,40
0,53,50
0,34,40
0,19,20
0,28,40
0,41,40
0,30,40
0,54,40
0,28,50
0,31,40
0,59,40
0,34,40
0,25,40
0,35,40
0,17,16
0,51,40
0,25,40
0,44,24
0,22,40
0,18,25
0,30,45
0,34,40
0,28,70
0,58,40
0,45,30
0,53,40
2174,32,60
0,17,20
0,33,41
0,24,35
0,59,48
0,40,40
0,30,40
0,35,48
0,43,36
0,74,10
0,20,40
0,28,30
0,45,40
0,24,40
0,41,45
0,29,45
0,38,50
0,59,40
3781,37,50
0,19,20
3411,47,40
0,47,40
0,36,50
15024,32,40
0,27,40
0,25,52
0,17,23
4064,47,60
4386,55,40
0,49,40
0,45,70
0,41,30
0,30,40
0,55,60
0,24,40
0,42,45
0,40,60
0,20,40
0,20,40
0,79,40
0,33,40
0,20,40
0,39,40
0,41,75
0,38,65
0,72,17
0,17,20
0,65,20
0,33,84
0,31,35
0,28,35
0,23,40
0,38,60
0,45,40
0,52,40
0,41,50
0,18,20
0,55,40
0,34,45
0,39,40
0,26,40
0,51,55
0,19,15
0,54,40
0,25,25
0,58,50
0,37,60
0,31,40
0,24,50
0,35,60
0,56,40
0,40,25
0,53,40
0,20,30
0,25,40
0,41,40
0,55,60
0,41,40
0,44,44
0,20,20
0,32,50
0,61,40
0,29,60
0,53,40
0,29,40
0,24,50
0,64,38
0,37,40
0,47,40
0,32,40
0,36,40
0,24,25
0,52,40
0,43,55
0,26,45
0,51,48
3471,63,40
0,39,45
0,25,40
0,42,35
0,67,40
0,43,40
0,36,35
0,18,40
0,37,60
0,31,40
0,31,35
0,58,50
2829,41,40
0,19,30
0,30,40
0,58,43
0,53,44
0,43,40
0,19,40
0,53,40
0,55,30
0,21,35
0,19,35
0,47,40
0,28,50
0,40,40
0,20,40
7688,46,40
0,51,36
0,39,40
0,37,40
0,21,40
0,34,35
0,19,20
0,34,40
0,43,50
0,23,40
0,39,35
0,27,40
0,34,40
0,54,50
0,26,52
0,40,40
7688,50,50
0,29,40
0,35,46
0,32,50
0,61,20
0,35,44
0,27,40
0,21,40
7688,38,70
0,38,40
0,32,40
0,69,20
0,19,16
0,32,38
0,41,60
0,50,40
0,58,40
0,26,50
0,31,40
15024,55,35
0,51,50
4386,47,40
0,26,40
0,21,40
0,38,35
0,26,45
0,48,45
15024,63,40
0,42,40
0,39,99
0,27,40
0,32,40
0,58,40
0,63,44
0,47,46
0,30,32
0,25,30
15024,32,50
0,55,40
0,38,55
0,27,40
0,36,40
0,24,35
0,44,50
0,35,35
0,28,45
0,31,50
0,39,48
15024,42,60
0,59,10
0,24,40
0,17,20
0,23,36
0,51,45
0,44,40
0,28,40
7688,41,50
27828,37,60
0,44,40
0,33,20
0,22,40
4416,56,60
0,35,40
0,31,20
0,31,45
0,36,40
2829,39,65
0,18,24
0,59,40
7688,38,40
0,25,40
0,22,12
0,23,30
0,29,40
0,79,30
0,20,17
0,21,50
0,40,32
0,21,40
0,40,84
0,18,20
0,40,42
0,34,40
0,32,40
0,28,40
0,40,40
0,45,40
5178,40,60
0,30,40
0,31,40
0,34,50
0,25,40
0,52,40
0,53,40
0,32,60
0,46,40
0,35,50
0,47,40
0,39,40
0,46,36
0,51,38
0,63,25
0,63,50
0,21,42
99999,37,60
0,35,40
14084,63,60
0,34,40
7688,38,60
0,54,38
0,36,38
7688,56,40
0,20,35
0,25,40
0,23,16
0,27,60
0,65,36
0,57,30
0,39,40
0,44,40
0,23,40
0,67,40
0,18,25
15024,30,60
0,21,35
0,57,42
0,33,45
0,35,40
0,28,40
0,31,56
0,51,45
0,40,60
1471,53,40
0,39,40
0,39,40
0,50,40
4865,36,40
0,46,40
0,17,20
0,26,50
0,57,32
0,22,25
0,30,46
0,20,30
0,55,40
0,28,40
0,54,40
7688,31,43
3137,28,40
0,55,40
0,19,30
0,22,80
0,28,50
0,25,40
15024,46,45
0,19,60
0,20,35
0,22,35
0,62,40
0,19,50
0,36,40
0,37,40
0,25,60
0,26,40
0,41,40
0,36,50
0,53,50
0,30,40
0,51,42
0,37,45
0,38,60
4650,39,40
0,54,60
2964,69,40
0,56,40
0,31,40
0,32,40
0,37,10
0,17,14
0,22,40
0,59,80
0,26,36
14084,28,40
0,27,40
8614,62,39
0,27,40
0,38,40
0,33,45
0,59,40
0,36,35
0,38,40
0,52,50
99999,62,40
0,47,45
0,27,40
0,18,15
0,26,20
0,46,40
0,23,24
2964,78,40
0,54,68
0,26,40
0,43,21
0,60,40
0,51,40
0,17,20
0,34,40
0,42,89
0,38,44
0,29,50
0,26,20
0,34,60
3103,40,50
0,48,45
15024,39,50
0,26,30
0,34,40
0,18,20
0,25,40
0,20,35
0,33,45
0,48,55
0,19,30
0,54,38
0,50,40
0,30,50
0,50,20
0,18,20
2580,30,40
0,22,45
0,22,50
0,62,40
0,28,45
0,51,40
0,32,50
0,31,48
0,56,40
0,48,55
7430,41,45
0,57,75
0,61,40
0,53,40
0,29,40
0,26,40
0,71,75
0,19,20
0,38,20
0,35,40
0,30,35
0,26,40
0,51,19
0,49,45
5013,52,40
0,46,48
0,20,40
3103,37,50
0,30,55
0,59,60
0,43,35
0,37,40
0,45,40
0,31,40
0,27,25
0,30,40
0,50,40
0,43,40
0,42,40
0,52,55
0,30,20
0,18,19
0,45,38
0,44,55
0,32,40
0,40,36
0,50,60
0,38,40
0,53,40
0,30,50
0,46,40
0,50,40
0,21,53
594,17,10
0,47,35
0,35,50
0,20,60
99999,42,40
0,57,40
0,37,50
0,46,60
0,44,40
0,39,40
0,79,20
0,33,30
0,67,40
0,34,40
0,26,38
0,31,35
0,35,50
0,30,50
7298,59,20
0,35,40
0,33,60
0,43,40
0,42,31
0,55,40
0,35,38
0,18,50
0,29,40
0,76,40
0,47,56
0,46,49
0,24,45
0,24,48
0,37,40
0,34,45
0,43,40
0,52,40
0,40,50
0,30,60
15024,51,40
0,42,50
0,25,50
4386,53,30
0,26,20
0,38,50
0,45,42
0,18,28
0,31,16
0,37,40
0,23,24
0,48,40
0,17,5
0,34,35
0,24,35
0,43,40
0,50,40
0,30,40
5013,43,12
0,18,20
0,26,50
7298,41,40
0,46,40
15024,49,40
0,27,20
0,59,48
1173,57,45
0,31,50
0,68,40
0,40,40
0,52,45
0,49,42
0,37,50
0,28,35
0,30,40
0,22,18
0,63,6
0,40,65
13550,39,45
0,40,55
0,52,35
0,24,40
0,28,45
0,30,50
0,66,25
0,39,45
3103,36,40
0,40,60
0,59,40
0,32,45
0,26,40
0,33,50
0,44,40
0,24,40
0,73,8
0,30,40
0,24,35
0,73,15
15024,53,65
0,28,40
0,38,45
0,44,46
0,33,40
0,39,40
0,51,40
0,35,40
0,45,40
0,36,20
0,28,24
0,38,50
0,33,28
0,31,45
0,40,40
0,29,60
0,24,30
0,38,70
0,41,40
0,37,40
0,44,40
0,31,40
0,40,60
0,26,40
0,32,40
0,17,20
0,30,35
15024,55,40
0,43,40
0,30,58
0,37,45
0,54,40
0,33,45
0,34,40
0,26,40
0,57,40
0,37,60
0,63,40
0,38,50
0,38,48
0,29,40
0,21,15
0,23,15
0,40,40
0,47,40
0,38,40
0,59,40
0,45,40
0,51,43
0,24,65
0,52,40
0,36,50
0,20,15
14084,48,63
0,41,40
7688,25,40
0,39,40
0,32,45
0,28,40
0,22,16
0,38,40
0,23,50
0,63,50
0,29,37
5178,36,40
0,22,35
0,59,38
0,19,25
0,17,25
0,64,35
0,44,40
0,44,60
0,34,40
0,49,20
0,22,40
0,28,20
0,59,40
0,33,40
0,27,40
0,34,35
0,34,38
0,41,40
0,49,60
0,33,45
0,43,40
0,52,40
0,46,48
0,40,45
0,55,60
0,41,24
0,35,75
0,44,35
0,60,40
0,42,99
0,20,18
0,19,36
0,38,40
0,41,40
0,27,40
4064,35,35
0,21,40
0,47,40
0,43,42
0,61,40
0,41,37
0,42,45
0,30,45
0,42,25
0,46,24
0,29,40
0,46,38
0,60,40
0,61,48
0,66,25
3325,26,40
0,65,40
0,37,40
0,31,45
0,48,40
0,33,40
0,25,30
0,57,40
0,30,40
0,34,57
0,26,40
0,62,30
0,51,40
0,47,40
0,54,45
0,39,40
0,45,3
0,22,40
0,43,40
0,24,30
0,34,48
0,19,40
0,36,37
0,45,48
0,51,50
7298,35,50
0,24,40
0,20,40
0,47,40
0,60,40
0,42,40
0,25,40
0,51,30
0,27,40
0,72,25
0,36,35
0,41,40
0,26,65
0,43,45
0,23,30
15024,63,45
15024,32,50
0,41,36
0,32,40
3908,31,50
0,58,72
0,31,40
0,39,38
1506,43,36
0,33,32
0,58,40
5013,56,40
3674,46,30
0,55,40
0,49,43
0,28,60
0,39,15
0,47,50
0,35,45
0,20,25
0,37,40
0,45,50
0,55,25
0,19,40
0,46,40
0,51,40
0,19,40
0,30,40
0,23,30
0,48,44
0,23,45
0,17,22
4650,47,40
4101,21,40
0,26,40
0,24,40
0,54,44
0,35,60
0,66,20
0,56,40
0,34,55
0,61,36
0,28,50
0,22,40
0,59,40
0,53,40
0,27,50
0,31,40
0,32,40
0,31,45
0,30,40
0,26,40
0,32,40
0,47,40
7688,38,40
0,44,40
0,49,40
0,59,40
0,40,44
0,45,40
0,35,60
0,19,40
0,39,45
0,69,3
0,35,60
0,26,45
0,37,35
0,59,20
0,52,40
0,36,45
0,31,35
0,53,40
0,17,12
0,48,30
0,18,37
0,32,40
0,26,70
0,26,40
8614,22,40
0,39,40
0,62,40
0,30,60
0,41,45
0,41,40
7688,49,30
0,45,45
0,44,45
0,24,40
0,34,50
0,44,48
0,60,40
0,29,37
0,43,40
0,21,40
0,37,16
0,46,60
0,39,45
0,39,40
0,52,35
0,61,40
0,37,52
2202,44,45
0,42,37
0,21,40
0,65,50
0,63,19
0,31,90
0,40,45
0,29,40
0,58,36
0,27,40
0,59,60
0,48,50
2463,26,50
0,39,40
0,62,40
3103,43,40
0,24,50
0,22,55
7688,41,10
0,24,45
0,35,32
0,25,30
0,66,30
0,24,40
0,22,40
15024,39,50
0,37,40
0,51,43
0,55,40
0,66,40
0,47,40
0,44,40
0,20,40
0,62,24
0,64,40
0,38,50
0,47,40
0,55,44
0,30,40
0,18,16
0,48,40
0,29,50
0,63,35
0,41,40
0,59,40
0,42,40
0,47,40
0,41,40
3908,24,40
0,35,40
0,20,20
0,42,60
0,52,50
0,47,50
0,39,40
0,23,40
0,48,40
0,20,45
0,46,42
0,25,40
0,32,60
0,30,40
0,63,49
0,30,40
0,52,45
0,46,40
7298,31,50
0,37,40
0,40,38
1848,65,20
0,32,50
0,40,48
0,71,70
0,33,45
0,32,40
0,35,40
0,60,65
4386,44,40
0,45,40
0,36,10
0,37,40
0,45,38
0,24,40
0,44,60
0,66,40
0,65,25
0,42,7
0,30,42
0,18,30
0,57,40
0,40,60
0,22,48
0,46,40
0,63,40
0,20,40
0,24,50
0,35,40
0,20,40
0,28,40
7688,35,20
0,37,60
0,21,40
0,43,40
0,31,40
0,23,40
0,56,40
0,27,40
0,44,52
0,74,56
0,56,40
0,30,30
0,31,40
0,49,35
0,46,40
0,57,48
0,47,40
8614,39,52
0,36,40
0,27,42
0,41,40
2290,65,40
0,30,44
0,60,40
0,47,86
0,55,18
0,28,40
0,49,38
0,51,50
0,24,43
0,35,40
0,49,40
0,31,35
0,21,40
0,38,40
0,49,40
0,63,20
0,25,40
0,17,25
0,27,32
99999,58,40
0,48,40
0,33,40
0,25,48
0,43,48
0,72,8
8614,28,40
15024,62,40
0,20,40
0,33,40
0,37,40
0,29,40
0,59,40
0,52,40
0,36,40
0,38,40
0,55,40
0,47,40
0,55,45
0,36,45
0,35,45
0,18,40
0,25,40
0,52,40
0,21,40
0,45,40
0,37,60
0,44,40
0,54,45
0,48,40
0,40,35
0,21,40
0,32,40
0,60,60
2009,67,40
2105,31,40
0,44,43
0,27,40
0,49,40
0,45,40
0,40,75
0,56,45
0,40,40
0,31,40
0,54,30
0,19,40
0,72,30
0,53,40
0,19,40
0,50,20
0,28,40
0,46,45
0,55,38
0,23,40
0,28,40
0,23,32
0,52,50
0,57,40
0,28,48
0,39,40
0,40,50
3325,49,45
0,25,42
0,20,40
0,53,40
0,24,40
0,36,45
0,48,52
0,17,40
0,29,40
0,22,40
0,42,40
0,22,40
0,25,35
0,56,30
0,43,40
0,35,40
0,37,30
0,21,30
0,49,45
0,21,48
0,35,16
0,52,40
0,52,40
0,22,40
0,25,40
0,33,40
0,61,40
0,19,40
0,40,60
0,20,25
0,36,25
0,21,40
0,33,40
0,54,30
0,30,40
9386,69,50
0,32,40
0,58,40
0,40,50
15024,52,55
0,21,32
0,55,40
0,46,65
0,25,40
3137,45,40
0,19,30
0,52,50
0,52,47
0,21,48
0,33,40
0,38,38
0,34,25
0,30,40
0,27,40
0,20,40
0,18,20
0,46,40
0,50,40
0,45,40
0,29,40
0,35,40
0,20,18
0,25,45
0,42,40
0,42,40
0,49,50
0,35,40
594,18,40
1055,19,40
0,31,40
0,39,50
0,34,40
0,26,40
0,19,40
0,56,45
0,40,25
0,19,30
0,24,20
0,36,40
0,30,55
0,55,40
3942,38,40
0,29,12
0,56,35
0,49,30
0,46,54
0,32,40
0,35,20
0,35,40
0,45,50
0,30,40
4787,35,45
0,26,40
3818,67,11
0,44,40
0,23,40
991,67,18
0,54,60
0,30,50
0,47,40
0,51,40
0,36,20
0,48,40
0,33,50
1848,65,50
0,46,40
0,31,45
0,28,50
0,50,45
0,41,40
0,45,46
7688,36,40
0,27,40
0,29,50
0,30,40
0,34,10
0,25,40
0,38,56
0,50,45
0,31,40
0,32,70
0,31,50
0,22,50
0,23,40
0,39,50
0,47,50
0,49,40
0,30,40
0,42,40
2463,30,40
0,37,45
0,48,40
0,40,40
0,43,40
0,25,40
0,47,40
0,69,25
0,40,40
0,58,45
0,41,40
0,29,25
0,57,40
0,21,35
0,43,50
0,58,40
0,17,20
0,37,44
0,20,32
0,29,56
0,35,12
0,27,60
0,39,40
0,61,40
0,48,45
0,41,40
0,34,40
0,48,40
1151,37,35
3887,37,40
0,33,60
0,43,40
0,26,30
0,32,50
0,45,40
0,27,50
0,41,40
0,35,37
0,58,27
0,43,20
0,31,60
0,53,34
2977,32,35
0,19,24
0,34,45
0,24,15
0,21,35
0,43,40
0,31,40
0,25,20
0,20,25
0,25,40
0,60,40
0,26,40
0,31,30
0,18,40
0,21,35
0,56,40
0,34,40
0,24,40
0,20,40
0,22,3
0,26,40
0,32,40
0,53,50
0,31,45
0,53,40
0,21,40
0,30,20
0,20,20
0,41,40
0,24,40
0,26,48
0,28,40
0,25,20
0,52,40
0,39,40
0,19,40
0,18,10
0,33,45
0,34,50
0,19,10
0,42,40
0,49,20
0,32,40
0,33,40
0,63,40
0,56,40
0,32,40
7688,39,50
0,49,50
0,20,42
0,22,40
0,59,45
0,30,35
0,40,40
0,46,60
0,41,45
0,36,40
0,35,45
0,61,40
0,69,40
99999,72,50
0,42,40
0,32,40
0,33,39
0,55,40
0,64,40
0,39,40
0,38,65
0,38,60
0,36,40
0,54,32
0,31,60
0,24,40
0,59,48
0,35,40
0,17,12
0,18,16
0,61,12
0,22,30
14344,37,40
0,26,37
0,40,2
0,24,40
3273,68,40
0,48,40
0,40,40
3464,31,45
0,40,40
0,29,40
0,30,40
0,48,40
0,36,60
0,27,20
0,35,40
0,30,40
0,32,40
0,20,35
0,21,50
8614,51,40
0,47,35
0,21,20
0,41,40
0,57,50
0,51,40
0,47,42
0,39,40
0,46,40
0,61,40
0,22,40
0,30,55
0,23,50
0,30,65
3464,27,40
0,24,40
0,54,49
0,22,20
0,32,40
0,32,40
0,32,50
0,17,30
0,29,40
0,27,24
0,33,40
4934,37,32
0,68,40
0,27,40
0,49,45
0,62,35
8614,40,40
0,49,40
0,22,24
4386,45,40
0,54,48
0,22,37
0,37,99
0,53,47
0,64,50
0,22,30
0,37,35
0,30,60
0,30,32
0,53,36
0,44,40
0,59,40
0,63,25
0,42,60
0,31,40
0,20,24
2407,24,40
0,44,40
0,68,40
0,52,60
0,17,25
0,38,39
0,51,40
0,23,6
0,51,60
0,26,40
0,59,45
0,51,40
0,42,40
0,47,50
0,42,72
0,20,20
0,34,40
0,70,20
5178,44,36
0,49,50
0,23,25
0,46,10
0,29,42
0,42,30
0,38,40
0,25,45
0,49,30
0,42,55
0,44,60
0,36,45
0,40,80
0,32,45
0,32,40
0,23,48
0,26,45
0,58,20
0,46,20
0,36,30
4386,29,40
0,50,80
0,33,46
0,42,60
4064,26,50
0,19,20
0,26,60
0,21,35
0,27,45
0,32,40
0,30,40
0,39,40
0,30,40
0,38,52
0,58,35
0,46,45
0,26,40
0,39,35
14084,58,40
0,23,40
0,31,40
0,31,50
0,48,40
0,34,60
0,33,40
0,37,48
0,41,40
0,30,40
0,57,40
0,26,40
0,31,43
0,35,40
0,40,84
7298,36,60
0,53,40
0,56,60
0,30,80
3103,28,40
0,42,45
0,21,35
0,19,15
0,36,40
0,49,45
0,32,37
0,28,50
0,33,50
0,41,40
0,43,30
0,40,40
0,32,40
0,28,70
0,19,30
0,33,36
0,59,40
0,26,40
0,54,40
0,41,40
0,21,20
0,60,25
0,45,40
0,45,40
0,37,40
0,33,45
0,19,30
0,48,60
0,23,40
0,24,40
0,26,38
0,30,60
0,30,25
0,43,50
0,37,40
0,26,40
0,56,16
0,58,50
7688,40,52
0,28,20
0,47,45
0,41,50
0,51,40
0,47,50
0,34,55
0,52,55
0,37,40
0,80,20
0,70,45
0,57,50
0,29,48
0,37,60
0,53,40
0,22,27
0,30,35
0,19,30
0,83,20
0,39,30
2653,70,40
0,51,40
0,27,40
0,29,40
0,32,40
0,31,50
0,53,40
0,32,40
0,29,40
0,36,20
0,41,40
0,38,35
0,18,25
0,39,45
15024,49,40
0,38,50
0,41,45
3137,50,47
0,44,40
1831,29,40
0,37,50
0,19,25
0,62,35
0,23,40
0,35,20
0,31,40
0,29,42
0,34,50
0,42,50
0,43,45
0,52,65
0,32,40
0,53,35
0,44,40
0,51,40
0,20,15
0,41,40
0,23,42
0,28,40
0,26,40
0,44,40
0,33,35
0,33,36
0,45,40
0,40,40
0,36,38
0,43,50
0,32,50
0,36,50
1848,69,1
0,26,40
0,39,40
0,34,25
0,19,40
0,43,40
0,42,22
0,63,35
0,39,50
0,42,40
0,29,40
0,29,40
0,24,40
0,20,30
0,39,40
0,32,11
0,23,40
0,45,40
0,20,40
0,41,50
0,27,40
0,45,40
0,35,55
0,27,24
0,31,40
6849,26,65
0,19,40
0,27,45
13550,32,60
0,52,40
0,47,75
0,40,40
0,55,50
0,36,50
0,71,40
0,37,40
7298,39,40
0,22,24
0,18,20
0,63,40
0,18,40
0,58,60
0,31,70
0,41,40
0,39,20
0,44,40
0,22,36
0,46,60
0,43,45
0,29,40
0,20,30
0,38,40
0,58,10
0,24,40
0,49,40
2176,36,20
0,42,40
0,46,40
0,27,40
0,37,60
0,45,55
2414,59,15
0,36,40
0,37,40
0,51,40
0,40,40
0,20,40
0,61,40
0,25,55
0,45,40
0,26,30
3137,38,50
0,51,40
3325,48,60
0,52,40
0,48,40
0,41,60
0,49,46
0,32,45
0,37,50
0,18,15
0,33,45
0,41,50
0,85,35
0,71,3
0,69,25
0,36,50
0,24,20
0,30,40
0,44,55
0,22,35
7688,41,45
0,41,40
0,20,50
0,21,40
0,40,40
0,26,40
0,71,50
0,24,50
0,41,40
0,49,40
0,28,40
0,39,40
0,20,40
0,19,25
0,32,35
0,40,40
0,41,38
0,46,35
0,45,40
0,33,40
0,35,40
0,22,30
0,27,40
0,47,45
0,21,45
0,17,10
0,40,40
0,27,40
15024,56,40
0,37,40
0,27,40
0,34,40
0,41,40
3103,51,40
0,48,38
0,24,40
0,24,40
0,37,40
0,42,45
0,18,30
0,19,40
0,37,30
7298,49,43
0,69,33
0,45,40
0,20,40
0,44,60
0,64,25
0,31,40
0,29,40
0,45,75
0,47,38
0,31,40
0,49,99
0,34,40
0,32,40
0,18,20
0,30,40
4386,37,50
0,29,40
0,23,35
0,24,60
0,38,36
0,28,30
0,46,40
0,60,40
0,30,40
0,46,30
7688,30,40
0,34,40
0,32,40
0,43,40
0,33,40
0,44,50
0,53,40
4865,61,40
0,30,45
0,28,18
0,29,45
0,18,8
0,62,30
0,62,60
0,29,56
0,19,40
0,26,40
4386,63,40
0,24,40
0,60,70
0,57,30
0,20,40
0,66,40
0,39,55
2228,70,24
0,44,60
0,38,40
0,56,48
0,24,55
0,41,40
0,21,40
4865,26,35
0,40,35
0,35,50
7298,43,40
0,33,40
0,21,40
0,43,40
0,20,40
0,23,72
0,44,40
0,36,40
0,33,40
0,54,40
0,22,30
0,32,55
0,48,48
0,37,50
0,19,25
0,35,40
0,54,50
0,19,15
3325,46,42
0,33,42
0,62,24
0,80,32
0,25,42
0,26,40
0,39,40
0,47,40
0,28,40
0,61,42
0,37,50
20051,67,4
0,21,50
0,44,40
0,41,40
0,31,40
0,30,35
